序号,提交答卷时间,所用时间,来源,来源详情,来自IP,1、您的年龄,2、请问您的家乡位于,3、请问您的家乡处在城市还是农村,4、您的民族,5、您是否听说过下列宗教用语中关于死亡的表述,6、您和您周围的人对上述词语的使用频率（数值越大代表频率越高）—圆寂,6、归仙,6、羽化,6、舍身,6、归寂,7、您在多大程度上觉得这些词汇不吉利/晦气/让人生理不适,8、您是否听说过下列关于死亡的常规表述？,9、请问您和您周围的人对上述词汇的使用频率（数值越大代表频率越高）—死,9、去世,9、没了,9、走了,9、作古,9、长眠,9、归西,9、离开人世,10、您在多大程度让认为这些词不吉利/晦气/让人心里不适—死,10、去世,10、没了,10、走了,10、作古,10、长眠,10、归西,10、离开人世,11、请问您是否听说过下列网络用语中关于死亡的表述,12、请问您和您周围的人对上述词汇的使用频率—寄,12、噶,12、无,12、4,12、亖,13、您在多大程度让认为这些词不吉利/晦气/让人心里不适—寄,13、噶,13、无,13、4,13、亖,14、您认为描述死亡的词汇在代际上是否存在变化,15、请问您是否了解过下列丧葬方式,16、如果让您做出选择，您对下列丧葬方式的意愿程度分别是（数值越大代表频率越高）—土葬,16、水葬,16、天葬,16、火葬,16、其他,17、您对死后拥有一个丧葬仪式的意愿强烈程度是,总分
1,2023/5/11 15:58:56,140秒,微信,N/A,183.172.243.103(北京-北京),18周岁-30周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋舍身┋归寂,5,1,1,9,1,5,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,6,1,1,1,4,4,1,1,10,6,10,6,2,4,4,8,寄┋噶┋无┋4┋亖,10,10,6,2,2,2,2,2,2,2,是,土葬┋火葬┋水葬┋天葬,10,2,1,10,1,4,159
2,2023/5/11 16:00:51,243秒,微信,N/A,203.93.11.168(北京-北京),18周岁-30周岁,黑龙江-大庆,城市,汉族,圆寂,2,0,0,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,4,6,1,5,1,2,2,4,3,1,3,1,0,0,2,0,寄┋噶┋无┋4┋亖,5,1,2,0,0,0,2,1,0,0,是,土葬┋火葬,6,2,0,4,0,6,66
3,2023/5/11 16:03:02,160秒,微信,N/A,223.104.41.235(北京-北京),18周岁-30周岁,黑龙江-鸡西,城市,汉族,圆寂┋归仙┋羽化┋舍身,1,1,1,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,8,9,4,6,1,1,0,5,2,1,1,1,0,0,0,0,寄┋噶┋无┋4┋亖,6,6,1,2,7,2,2,0,0,2,是,土葬┋火葬┋水葬,2,8,0,4,0,3,87
4,2023/5/11 16:03:32,258秒,微信,N/A,219.142.99.23(北京-北京),18周岁-30周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋归寂,2,4,2,0,2,2,死┋去世┋没了┋走了┋长眠┋归西┋离开人世,9,10,7,9,2,6,4,9,4,2,2,2,2,1,1,2,寄┋噶┋无┋4┋亖,8,9,6,8,8,1,2,1,1,1,是,土葬┋火葬┋水葬┋天葬,7,5,4,8,1,8,162
5,2023/5/11 16:05:33,414秒,微信,N/A,36.112.206.87(北京-北京),18周岁-30周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化,0,0,0,0,0,1,死┋去世┋没了┋走了┋长眠┋归西┋离开人世,4,9,2,2,0,0,0,5,9,4,7,4,2,2,2,3,寄┋无┋亖,7,0,1,0,0,2,4,2,3,3,是,土葬┋火葬┋水葬┋天葬,1,9,2,4,0,4,98
6,2023/5/11 16:06:27,579秒,微信,N/A,101.228.64.240(上海-上海),55周岁以上,黑龙江-大庆,城市,汉族,圆寂┋归仙,2,4,0,0,3,0,去世┋走了,3,5,3,7,0,3,8,3,4,4,4,4,3,4,4,2,寄,2,5,3,2,6,4,2,2,3,5,是,土葬┋火葬,3,7,1,4,1,0,120
7,2023/5/11 16:07:29,175秒,微信,N/A,111.205.233.27(北京-北京),18周岁-30周岁,黑龙江-哈尔滨,城市,其他少数民族〖满族〗,圆寂┋归仙┋羽化┋舍身┋归寂,0,0,0,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,2,5,5,8,4,4,4,8,0,0,0,0,0,0,0,0,寄┋噶┋无┋4┋亖,10,2,6,2,6,0,0,0,0,0,是,土葬┋火葬┋水葬┋天葬,4,8,1,6,0,5,90
8,2023/5/11 16:07:51,123秒,微信,N/A,111.205.232.60(北京-北京),18周岁-30周岁,黑龙江-哈尔滨,城市,汉族,圆寂┋归仙┋羽化,4,2,2,1,1,2,死┋去世┋没了┋走了┋长眠┋离开人世,4,10,8,8,1,6,3,8,8,3,2,2,0,2,0,6,寄┋噶┋无┋4┋亖,10,7,4,0,6,1,1,1,1,1,是,土葬┋火葬┋水葬,5,10,0,9,1,1,141
9,2023/5/11 16:10:18,247秒,微信,N/A,58.48.27.171(湖北-武汉),18周岁-30周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋归寂,1,0,0,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,10,10,10,8,4,3,5,7,1,1,1,0,0,0,1,1,寄┋噶┋4┋亖,10,9,4,5,8,0,0,0,2,0,是,土葬┋火葬┋水葬┋天葬,4,8,7,8,0,0,128
10,2023/5/11 16:11:04,262秒,微信,N/A,39.144.87.222(河北-保定),55周岁以上,黑龙江-大庆,城市,汉族,圆寂┋羽化┋舍身┋归寂,8,4,2,1,4,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,10,5,9,10,6,6,5,7,0,0,0,0,0,0,0,0,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬┋火葬┋水葬┋天葬,8,3,1,10,0,0,99
11,2023/5/11 16:12:25,156秒,微信,N/A,111.205.232.143(北京-北京),18周岁-30周岁,黑龙江-哈尔滨,城市,汉族,圆寂┋归仙┋羽化┋归寂,2,1,0,0,0,1,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,2,9,1,1,0,0,0,0,2,0,0,0,0,0,1,0,寄┋噶┋无┋4┋亖,8,1,1,1,1,2,2,2,6,1,是,土葬┋火葬┋水葬┋天葬,1,6,6,7,1,1,67
12,2023/5/11 16:14:18,141秒,微信,N/A,111.205.232.12(北京-北京),18周岁-30周岁,江苏-镇江,城市,汉族,圆寂┋羽化,0,0,0,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,7,8,6,5,0,0,0,2,0,0,1,0,0,0,0,0,寄┋噶┋无┋4┋亖,7,4,2,0,2,0,0,0,2,0,是,土葬┋火葬┋水葬┋天葬,4,5,0,7,0,0,62
13,2023/5/11 16:15:04,238秒,微信,N/A,203.93.11.232(北京-北京),18周岁-30周岁,新疆-阿拉尔,城市,汉族,圆寂┋归仙┋羽化┋归寂,1,0,2,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,9,6,7,7,0,1,1,3,8,6,6,5,0,0,3,9,寄┋噶┋无┋4┋亖,9,5,7,7,7,5,4,4,0,0,是,土葬┋火葬┋水葬,5,3,6,7,0,0,143
14,2023/5/11 16:15:14,105秒,微信,N/A,203.93.11.3(北京-北京),18周岁-30周岁,福建-莆田,城市,汉族,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),死┋没了┋走了┋作古,8,9,10,10,8,0,0,0,0,0,0,0,0,0,0,0,寄,4,0,0,0,0,0,0,0,0,0,否,土葬┋火葬,0,0,0,10,0,4,63
15,2023/5/11 16:18:19,467秒,微信,N/A,113.8.100.44(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋羽化,1,1,1,1,1,0,死┋去世┋没了┋走了,5,8,6,5,1,1,1,1,6,1,1,1,1,1,1,1,寄┋噶┋亖,2,2,1,1,1,8,8,1,1,8,是,土葬┋火葬┋水葬┋天葬,1,4,1,1,5,1,92
16,2023/5/11 16:21:39,104秒,微信,N/A,111.205.232.170(北京-北京),18周岁-30周岁,陕西-西安,城市,汉族,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,8,8,8,8,2,2,2,4,0,0,0,0,0,0,0,0,寄┋噶┋无┋4┋亖,8,2,0,4,4,0,6,3,5,5,是,土葬┋火葬┋水葬┋天葬,0,0,0,10,0,0,89
17,2023/5/11 16:22:50,113秒,微信,N/A,223.104.41.199(北京-北京),18周岁-30周岁,陕西-西安,城市,汉族,圆寂┋归仙┋羽化┋舍身┋归寂,0,0,0,0,8,4,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,6,6,6,8,2,2,5,4,6,4,6,8,4,4,5,4,寄┋噶┋无┋4┋亖,9,4,4,6,4,0,0,0,0,0,是,土葬┋火葬┋水葬┋天葬,0,0,0,8,0,0,127
18,2023/5/11 16:23:16,188秒,微信,N/A,111.205.233.68(北京-北京),18周岁-30周岁,海外-美洲,城市,汉族,圆寂┋归仙┋羽化┋归寂,7,1,1,0,1,0,死┋去世┋没了┋走了┋长眠┋归西┋离开人世,10,9,9,9,0,5,8,9,0,0,0,0,0,0,0,0,寄┋噶┋无┋4┋亖,5,9,5,1,6,0,0,0,0,0,是,土葬┋火葬┋水葬,1,5,0,5,0,10,116
19,2023/5/11 16:23:31,141秒,微信,N/A,111.33.200.32(天津-天津),18周岁-30周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋舍身┋归寂,0,0,0,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,10,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,寄┋噶┋无┋4┋亖,2,0,0,0,2,0,0,0,0,0,是,土葬┋火葬┋水葬┋天葬,0,0,0,10,0,0,32
20,2023/5/11 16:24:30,197秒,微信,N/A,124.127.16.185(北京-北京),18周岁-30周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋舍身┋归寂,0,0,0,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,8,10,10,10,0,0,0,8,4,0,4,0,0,0,0,0,寄┋噶┋无┋4┋亖,2,2,2,1,4,0,2,0,4,4,否,土葬┋火葬┋水葬┋天葬,2,0,0,10,0,0,87
21,2023/5/11 16:24:36,177秒,微信,N/A,111.205.230.232(北京-北京),18周岁-30周岁,浙江-杭州,城市,汉族,圆寂┋归仙┋羽化,4,3,3,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,6,7,6,6,2,4,4,7,2,0,0,0,0,0,0,0,寄┋噶┋无┋4┋亖,7,5,5,4,6,3,6,2,3,5,是,土葬┋火葬┋水葬┋天葬,5,2,2,10,2,7,128
22,2023/5/11 16:24:39,178秒,微信,N/A,124.127.68.184(北京-北京),18周岁-30周岁,陕西-西安,城市,汉族,圆寂┋羽化,4,1,4,1,2,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,8,8,6,6,4,4,3,8,5,2,4,3,2,2,1,3,寄┋噶┋无┋4┋亖,10,9,5,4,4,8,9,2,5,4,是,土葬┋火葬┋水葬┋天葬,9,8,6,4,6,0,174
23,2023/5/11 16:25:01,179秒,微信,N/A,111.205.233.69(北京-北京),18周岁-30周岁,黑龙江-大庆,城市,汉族,圆寂┋羽化,6,0,0,0,0,0,死┋去世┋没了┋走了┋长眠┋归西┋离开人世,9,10,6,7,0,3,1,5,6,0,4,0,7,0,0,0,寄┋噶┋无┋4┋亖,10,1,1,8,8,0,5,0,0,0,是,土葬┋火葬┋水葬,1,7,0,9,0,5,119
24,2023/5/11 16:27:09,181秒,微信,N/A,36.112.179.135(北京-北京),18周岁-30周岁,陕西-铜川,城市,其他少数民族〖回〗,圆寂┋归仙┋羽化,0,0,0,0,0,0,死┋去世┋没了┋走了┋离开人世,6,6,6,6,0,0,2,3,0,0,0,0,0,0,0,0,寄┋噶┋无┋4┋亖,6,6,6,2,3,0,0,0,0,0,是,土葬┋火葬,3,3,0,6,2,2,68
25,2023/5/11 16:27:40,200秒,微信,N/A,111.205.232.155(北京-北京),18周岁-30周岁,陕西-西安,城市,汉族,圆寂┋归仙┋羽化,4,0,1,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,8,6,2,6,1,1,2,8,6,2,2,0,0,0,0,2,寄┋噶┋无┋4┋亖,8,4,10,1,2,1,4,0,8,8,是,土葬┋火葬┋天葬,6,0,6,2,0,1,112
26,2023/5/11 16:28:06,165秒,微信,N/A,203.93.11.1(北京-北京),18周岁-30周岁,黑龙江-哈尔滨,城市,汉族,圆寂┋归仙┋羽化,4,1,1,0,0,3,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,6,10,3,4,1,2,2,5,3,1,4,1,1,1,2,1,寄┋噶┋无┋4┋亖,6,2,2,1,1,4,8,4,5,7,否,土葬┋火葬┋水葬,7,7,2,5,1,10,128
27,2023/5/11 16:28:29,251秒,微信,N/A,223.104.41.23(北京-北京),18周岁-30周岁,陕西-西安,城市,汉族,圆寂┋羽化,9,1,0,0,0,0,死┋没了┋走了┋归西┋离开人世,8,5,1,0,0,0,2,1,3,0,3,0,0,0,2,0,寄┋噶┋无┋4┋亖,10,2,8,7,7,0,0,0,0,0,是,土葬┋火葬┋水葬┋天葬,4,10,2,8,0,2,95
28,2023/5/11 16:32:31,203秒,微信,N/A,60.15.136.202(黑龙江-绥化),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋羽化┋归寂,2,2,4,2,2,1,死┋去世┋没了┋走了┋离开人世,1,8,6,7,2,1,1,4,6,2,1,1,3,2,1,6,噶┋亖,1,1,1,4,5,1,5,4,3,8,是,土葬┋火葬,5,1,2,3,6,3,118
29,2023/5/11 16:32:40,187秒,微信,N/A,219.217.246.84(黑龙江-哈尔滨),18周岁-30周岁,黑龙江-绥化,城市,汉族,圆寂┋归仙┋羽化,0,0,0,0,0,0,没了┋走了,1,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,寄┋噶┋4┋亖,5,5,0,0,0,0,0,0,0,0,是,土葬┋火葬┋天葬,0,0,0,0,0,0,16
30,2023/5/11 16:33:39,63秒,微信,N/A,113.8.100.44(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂,9,9,9,8,9,8,死,7,7,6,6,7,7,6,5,7,6,6,6,6,7,6,7,寄,7,6,6,6,7,7,7,7,6,7,是,土葬,8,8,7,8,6,7,264
31,2023/5/11 16:36:10,177秒,微信,N/A,221.222.21.81(北京-北京),18周岁-30周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙,0,0,0,0,0,0,死┋去世┋没了┋走了,6,6,8,2,0,0,0,0,0,0,0,0,0,0,0,0,寄┋噶┋无┋亖,8,6,8,0,9,0,0,0,0,0,是,土葬┋火葬┋天葬,0,2,0,6,0,0,61
32,2023/5/11 16:36:16,202秒,微信,N/A,223.104.40.5(北京-北京),18周岁-30周岁,北京-海淀区,城市,其他少数民族〖蒙古族〗,圆寂┋归仙┋归寂,0,0,0,0,0,4,死┋去世┋没了┋走了┋长眠┋归西┋离开人世,4,3,0,2,0,0,0,0,2,3,2,1,2,2,2,1,寄┋噶┋无┋4┋亖,10,3,5,5,2,0,0,0,0,0,是,土葬┋火葬┋水葬┋天葬,5,3,1,4,0,6,72
33,2023/5/11 16:36:53,259秒,微信,N/A,113.8.100.44(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋舍身,2,0,2,0,0,2,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,4,8,8,8,0,0,2,4,4,0,0,0,0,0,0,0,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),否,土葬┋火葬┋水葬┋天葬,4,0,0,4,0,4,56
34,2023/5/11 16:38:19,283秒,微信,N/A,113.8.100.44(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋舍身┋归寂,10,4,2,10,2,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,10,10,10,10,3,10,10,0,1,1,1,1,1,1,1,1,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),否,土葬┋火葬┋水葬┋天葬┋其他方式〖树葬〗,10,5,5,5,10,1,135
35,2023/5/11 16:38:23,266秒,微信,N/A,113.8.100.44(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙,0,0,0,0,0,0,死┋去世┋没了┋走了┋归西┋离开人世,10,10,10,10,2,2,2,6,6,2,4,4,1,4,6,10,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬┋火葬,2,6,0,8,0,0,105
36,2023/5/11 16:39:02,244秒,微信,N/A,42.100.162.145(黑龙江-哈尔滨),30周岁-55周岁,黑龙江-大庆,城市,其他少数民族〖土家族〗,圆寂,0,0,0,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,5,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),否,土葬┋火葬,10,0,0,10,0,0,55
37,2023/5/11 16:40:15,151秒,微信,N/A,117.136.7.10(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋舍身┋归寂,10,2,3,2,3,5,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,10,10,10,10,3,10,5,10,6,5,6,5,6,6,5,5,4,2,4,3,6,3,3,2,2,9,2,是,土葬┋火葬┋水葬┋天葬,10,3,3,4,2,10,205
38,2023/5/11 16:40:46,184秒,微信,N/A,220.197.208.228(贵州-贵阳),30周岁-55周岁,黑龙江-大庆,农村,其他少数民族〖土家族〗,圆寂,5,10,10,1,10,5,去世┋没了┋走了┋长眠┋归西┋离开人世,5,10,3,5,9,10,10,10,6,8,9,10,10,10,10,10,寄┋噶┋无┋4┋都没听说过,5,6,7,8,9,6,9,10,10,10,是,土葬,10,1,2,10,1,5,285
39,2023/5/11 16:42:09,245秒,微信,N/A,113.8.100.44(黑龙江-大庆),55周岁以上,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋舍身,5,5,5,8,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,4,9,4,2,1,2,3,9,5,5,5,5,5,5,5,5,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬┋火葬┋水葬,3,3,0,5,2,0,110
40,2023/5/11 16:46:40,207秒,微信,N/A,203.93.11.123(北京-北京),18周岁-30周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋归寂,1,0,1,0,0,2,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,10,6,6,7,0,0,2,4,3,3,3,3,1,1,2,2,寄┋噶┋无┋4┋亖,10,4,6,6,8,0,4,1,1,0,是,土葬┋火葬,2,1,1,8,0,5,114
41,2023/5/11 16:46:45,458秒,企业微信,N/A,113.8.100.44(黑龙江-大庆),55周岁以上,黑龙江-大庆,城市,汉族,圆寂,10,0,0,9,0,5,死┋去世┋没了,10,10,7,4,4,4,4,4,6,0,0,7,0,7,0,0,无,0,0,0,5,0,0,9,0,8,10,是,土葬┋火葬┋水葬,4,4,0,8,0,4,143
42,2023/5/11 16:51:03,171秒,微信,N/A,39.144.55.89(辽宁-大连),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂,0,0,0,0,0,0,死┋去世┋没了┋走了┋长眠┋归西┋离开人世,1,2,2,3,0,0,0,1,0,0,0,0,0,0,0,0,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,水葬,0,0,0,0,0,0,9
43,2023/5/11 16:51:07,195秒,微信,N/A,111.205.233.251(北京-北京),18周岁-30周岁,江西-南昌,城市,汉族,圆寂┋羽化,0,0,0,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,9,10,10,9,2,2,4,6,2,1,0,0,0,0,0,0,寄┋噶┋无,10,8,8,2,0,0,0,0,3,0,是,土葬┋火葬┋天葬,6,2,1,8,0,8,111
44,2023/5/11 16:55:24,202秒,微信,N/A,111.205.230.102(北京-北京),18周岁-30周岁,山东-烟台,城市,汉族,圆寂┋归仙┋羽化,0,0,0,0,0,0,死┋去世┋没了┋走了┋离开人世,9,8,9,9,0,0,0,7,6,1,3,3,0,0,0,2,寄┋噶┋无┋4┋亖,7,6,4,1,6,0,0,0,3,4,是,土葬┋火葬┋水葬,0,8,0,10,0,1,107
45,2023/5/11 16:56:03,186秒,微信,N/A,111.41.237.12(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋归寂,0,0,0,0,9,1,死┋去世┋没了┋走了┋归西┋离开人世,1,10,8,4,1,1,1,6,9,6,10,4,0,0,0,5,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬┋火葬┋水葬┋天葬,5,9,0,3,0,1,94
46,2023/5/11 17:03:05,265秒,微信,N/A,111.205.232.248(北京-北京),18周岁-30周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋归寂,0,0,0,0,0,1,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,8,8,8,8,0,0,0,5,6,3,2,2,0,1,2,3,寄┋噶┋亖,1,0,0,0,0,0,2,0,0,4,是,土葬┋火葬┋水葬,2,0,0,2,0,0,68
47,2023/5/11 17:03:44,150秒,微信,N/A,203.93.11.217(北京-北京),18周岁-30周岁,内蒙古-鄂尔多斯,城市,汉族,圆寂,0,0,0,0,0,0,死┋去世┋没了┋走了┋归西┋离开人世,10,10,8,8,0,0,2,2,0,0,0,0,0,0,0,0,寄┋噶┋无┋4┋亖,8,6,4,4,2,0,0,0,0,0,是,土葬┋火葬┋天葬,10,0,0,0,0,0,74
48,2023/5/11 17:06:23,166秒,微信,N/A,221.208.220.239(黑龙江-大庆),18周岁-30周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋舍身┋归寂,7,2,2,2,2,2,死┋去世┋没了┋走了┋长眠┋归西┋离开人世,10,8,8,8,1,8,8,8,2,2,2,2,2,2,2,2,寄┋噶┋无┋4┋亖,2,10,2,2,2,2,2,2,2,2,否,土葬┋火葬┋水葬┋天葬,8,10,6,8,1,1,154
49,2023/5/11 17:06:25,135秒,微信,N/A,111.205.233.44(北京-北京),18周岁以下,贵州-黔南,城市,汉族,圆寂┋归仙┋羽化┋舍身┋归寂,0,0,1,0,0,1,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,4,6,6,5,3,2,3,4,8,5,5,5,1,1,1,2,寄┋噶┋无┋4┋亖,10,8,8,3,5,0,0,0,3,0,是,土葬┋火葬┋水葬,5,7,0,5,0,5,122
50,2023/5/11 17:07:57,230秒,微信,N/A,124.127.76.209(北京-北京),18周岁-30周岁,广东-东莞,城市,汉族,圆寂┋羽化┋归寂,6,0,2,0,2,0,死┋去世┋没了┋走了┋长眠┋归西┋离开人世,10,10,10,10,0,1,2,6,2,0,8,0,0,0,0,0,寄┋无┋亖,9,0,6,10,8,0,0,0,4,4,是,土葬┋火葬┋水葬┋天葬┋其他方式〖树葬〗,0,0,0,10,8,6,134
51,2023/5/11 17:08:01,257秒,微信,N/A,223.104.41.26(北京-北京),18周岁-30周岁,山东-潍坊,城市,汉族,圆寂┋羽化,2,0,2,0,0,3,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,7,10,6,6,4,2,2,4,6,8,8,6,4,5,4,2,寄┋噶┋无┋4┋亖,8,8,8,8,6,2,5,2,2,4,是,土葬┋火葬┋水葬┋天葬,6,4,2,6,0,6,168
52,2023/5/11 17:11:45,225秒,微信,N/A,123.166.203.55(黑龙江-哈尔滨),30周岁-55周岁,黑龙江-大庆,城市,汉族,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),离开人世,6,8,6,10,7,6,6,6,8,8,8,9,9,9,10,8,寄┋都没听说过,8,8,8,8,8,8,7,8,8,8,是,火葬,10,6,6,7,7,6,245
53,2023/5/11 17:20:40,146秒,微信,N/A,111.205.232.173(北京-北京),18周岁-30周岁,贵州-六盘水,农村,汉族,圆寂┋归仙┋羽化┋舍身┋归寂,0,0,0,0,0,0,死┋去世┋没了┋走了,6,4,2,10,0,0,0,1,0,0,0,0,0,0,0,0,寄┋噶┋4┋亖,10,2,0,2,8,0,0,0,0,2,是,土葬┋火葬┋水葬┋天葬,0,10,0,4,0,0,61
54,2023/5/11 17:25:37,137秒,微信,N/A,42.102.170.189(黑龙江-哈尔滨),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂,2,1,2,0,1,1,死┋去世┋走了,1,4,1,2,1,1,2,1,3,1,2,1,1,1,1,1,噶,1,1,1,1,2,0,3,1,1,1,是,土葬┋火葬,4,0,1,1,1,1,51
55,2023/5/11 17:26:48,167秒,微信,N/A,1.83.222.214(陕西-西安),18周岁以下,陕西-西安,城市,汉族,圆寂┋归仙┋羽化┋舍身,0,0,0,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,10,10,0,6,0,4,2,6,0,0,0,0,0,0,0,0,寄┋噶┋无┋4,2,2,2,6,0,0,6,0,0,0,是,土葬┋火葬┋水葬┋天葬,0,10,0,0,0,0,66
56,2023/5/11 17:28:17,197秒,微信,N/A,223.104.113.43(黑龙江-哈尔滨),30周岁-55周岁,黑龙江-大庆,城市,汉族,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),离开人世,5,3,9,10,5,5,2,6,5,6,3,8,7,3,5,6,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬,5,4,4,8,3,1,113
