序号,提交答卷时间,所用时间,来源,来源详情,来自IP,1、您的年龄,2、请问您的家乡位于,3、请问您的家乡处在城市还是农村,4、您的民族,5、您是否听说过下列宗教用语中关于死亡的表述,6、您和您周围的人对上述词语的使用频率（数值越大代表频率越高）—圆寂,6、归仙,6、羽化,6、舍身,6、归寂,7、您在多大程度上觉得这些词汇不吉利/晦气/让人生理不适,8、您是否听说过下列关于死亡的常规表述？,9、请问您和您周围的人对上述词汇的使用频率（数值越大代表频率越高）—死,9、去世,9、没了,9、走了,9、作古,9、长眠,9、归西,9、离开人世,10、您在多大程度让认为这些词不吉利/晦气/让人心里不适—死,10、去世,10、没了,10、走了,10、作古,10、长眠,10、归西,10、离开人世,11、请问您是否听说过下列网络用语中关于死亡的表述,12、请问您和您周围的人对上述词汇的使用频率—寄,12、噶,12、无,12、4,12、亖,13、您在多大程度让认为这些词不吉利/晦气/让人心里不适—寄,13、噶,13、无,13、4,13、亖,14、您认为描述死亡的词汇在代际上是否存在变化,15、请问您是否了解过下列丧葬方式,16、如果让您做出选择，您对下列丧葬方式的意愿程度分别是（数值越大代表频率越高）—土葬,16、水葬,16、天葬,16、火葬,16、其他,17、您对死后拥有一个丧葬仪式的意愿强烈程度是,总分
57,2023/5/11 17:29:12,248秒,微信,N/A,36.249.156.59(福建-厦门),18周岁-30周岁,黑龙江-大庆,城市,汉族,圆寂┋羽化┋归寂,1,0,0,0,0,9,死┋去世┋没了┋走了,5,4,8,6,0,1,1,4,5,2,2,2,0,9,0,1,寄┋噶┋无┋亖,8,1,3,0,1,0,0,0,0,1,是,土葬┋火葬,0,0,0,10,0,6,90
58,2023/5/11 17:29:40,414秒,微信,N/A,120.244.161.61(北京-北京),55周岁以上,北京-昌平区,城市,汉族,归寂,2,2,1,4,4,4,去世┋没了┋走了┋离开人世,2,9,7,6,2,2,8,6,10,3,8,4,8,2,2,6,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬┋火葬┋水葬┋天葬,6,4,1,2,2,4,121
59,2023/5/11 17:30:30,198秒,微信,N/A,223.104.3.252(北京-北京),18周岁-30周岁,江苏-泰州,城市,汉族,圆寂┋归仙┋羽化┋舍身┋归寂,0,0,0,0,0,1,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,7,9,7,9,2,2,2,8,2,0,1,1,0,0,0,0,寄┋噶┋无┋4┋亖,1,2,1,1,1,4,2,0,1,6,是,土葬┋火葬┋水葬┋天葬,0,0,0,4,0,6,80
60,2023/5/11 17:36:57,95秒,微信,N/A,111.205.230.174(北京-北京),18周岁-30周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋归寂,0,0,0,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,10,10,10,10,0,0,0,10,0,0,0,0,0,0,0,0,寄┋噶┋无┋4┋亖,10,10,10,10,10,0,0,0,0,0,是,土葬┋火葬┋水葬┋天葬,0,10,0,0,0,0,110
61,2023/5/11 17:38:49,242秒,微信,N/A,223.104.116.133(黑龙江-哈尔滨),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋归寂,4,8,2,2,3,5,没了┋走了,5,10,10,10,2,2,3,4,4,2,2,2,10,10,10,10,噶,4,3,10,2,2,4,2,4,2,3,是,土葬┋火葬,4,2,2,8,6,5,183
62,2023/5/11 17:41:08,161秒,微信,N/A,1.59.52.17(黑龙江-大庆),18周岁-30周岁,辽宁-大连,城市,汉族,圆寂,6,1,2,1,1,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,10,10,8,6,1,1,1,1,8,1,1,1,1,1,1,1,噶┋无┋4┋亖,1,8,2,2,2,10,8,6,6,6,是,土葬┋火葬┋水葬┋天葬,1,0,1,10,1,1,129
63,2023/5/11 17:52:10,304秒,微信,N/A,60.15.136.94(黑龙江-绥化),55周岁以上,黑龙江-大庆,城市,汉族,圆寂,6,0,0,0,0,1,死┋去世┋没了┋走了,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬┋火葬┋水葬,0,0,0,6,0,2,39
64,2023/5/11 17:52:33,434秒,微信,N/A,42.101.106.231(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋舍身┋归寂,0,0,0,2,0,0,死┋去世┋没了┋走了┋长眠┋归西┋离开人世,10,10,8,6,0,0,0,0,0,0,0,0,0,0,0,0,无┋4,0,0,0,0,0,0,0,0,4,0,否,土葬┋火葬,0,0,0,6,0,0,46
65,2023/5/11 17:53:48,170秒,微信,N/A,111.121.80.48(贵州-贵阳),18周岁-30周岁,贵州-贵阳,农村,其他少数民族〖土家族〗,圆寂┋羽化,2,6,10,0,2,2,死┋去世┋走了┋作古┋长眠┋归西┋离开人世,6,8,2,8,3,1,3,6,3,3,3,3,1,2,1,0,寄┋噶┋无┋亖,7,2,0,2,3,2,7,2,2,3,是,土葬┋火葬┋水葬┋天葬,7,2,4,9,3,10,140
66,2023/5/11 17:59:10,171秒,微信,N/A,117.136.7.35(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋归寂,2,2,2,2,2,8,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,10,10,10,10,2,4,4,7,8,7,2,2,2,2,3,3,噶,2,7,2,3,2,2,2,2,2,2,是,土葬┋火葬┋水葬┋天葬,10,2,2,9,2,3,158
67,2023/5/11 18:09:27,166秒,微信,N/A,1.59.108.253(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂,6,6,0,3,4,1,死┋去世┋没了┋走了,4,5,6,6,0,4,4,0,2,3,4,5,3,4,4,4,噶,4,6,5,4,4,4,5,4,4,4,是,土葬┋火葬┋水葬┋天葬,10,10,0,4,1,5,152
68,2023/5/11 18:11:19,489秒,微信,N/A,36.132.176.195(黑龙江-大庆),55周岁以上,黑龙江-大庆,城市,汉族,圆寂┋归仙,7,3,0,1,2,4,死┋去世┋没了┋走了┋长眠,4,7,7,6,1,2,5,6,3,4,1,2,2,2,2,1,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),否,土葬┋火葬┋水葬,3,3,2,1,2,2,85
69,2023/5/11 18:13:05,294秒,微信,N/A,223.104.113.71(黑龙江-哈尔滨),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋羽化,1,0,0,4,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,10,10,10,10,2,2,2,2,10,0,2,2,0,0,0,0,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),否,土葬┋火葬,10,0,0,0,0,5,82
70,2023/5/11 18:19:40,255秒,微信,N/A,117.136.7.21(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋归寂,1,2,2,2,4,2,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,4,8,10,10,2,2,3,8,9,5,2,3,2,2,2,2,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬┋火葬,2,10,2,7,1,2,111
71,2023/5/11 18:28:13,191秒,微信,N/A,223.104.41.175(北京-北京),18周岁-30周岁,黑龙江-大庆,城市,汉族,圆寂┋羽化┋舍身┋归寂,2,1,2,1,1,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,2,8,6,6,2,1,5,7,6,0,0,0,0,0,0,0,寄┋噶┋4┋亖,7,0,0,0,0,0,0,0,0,0,否,土葬┋火葬┋水葬┋天葬,4,8,0,6,5,0,80
72,2023/5/11 18:29:12,161秒,微信,N/A,223.104.41.60(北京-北京),18周岁-30周岁,黑龙江-哈尔滨,城市,汉族,圆寂,1,0,0,0,0,0,死┋去世┋没了┋走了┋长眠┋归西┋离开人世,6,5,8,8,1,4,4,7,10,6,4,2,5,1,1,2,寄┋噶┋4┋亖,6,4,0,2,3,0,1,5,1,0,否,土葬┋火葬┋水葬┋天葬,10,4,3,1,0,2,117
73,2023/5/11 18:32:33,312秒,微信,N/A,39.144.100.18(吉林-长春),30周岁-55周岁,黑龙江-大庆,城市,汉族,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),去世┋长眠┋归西,5,2,5,2,2,2,5,1,8,2,2,2,2,2,3,4,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬┋火葬┋水葬,6,3,2,7,2,3,72
74,2023/5/11 18:32:48,216秒,微信,N/A,120.244.161.61(北京-北京),55周岁以上,北京-昌平区,城市,汉族,归寂,2,2,2,2,4,4,去世┋没了┋走了┋离开人世,2,6,6,3,2,2,2,6,2,6,8,9,3,4,2,6,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬,6,4,2,4,2,2,105
75,2023/5/11 18:33:14,123秒,微信,N/A,218.249.94.223(北京-北京),18周岁-30周岁,安徽-芜湖,农村,汉族,圆寂┋羽化,0,0,0,0,0,0,死┋去世┋没了┋走了,10,10,10,10,0,0,0,0,6,4,0,0,0,0,0,0,寄┋噶┋亖,10,10,6,0,4,0,0,2,8,4,是,土葬┋火葬┋天葬,8,0,0,2,0,6,110
76,2023/5/11 18:34:37,192秒,微信,N/A,183.192.255.16(上海-上海),18周岁-30周岁,安徽-合肥,城市,汉族,圆寂┋归仙┋羽化,0,0,0,0,0,0,死┋去世┋走了┋作古┋长眠┋归西┋离开人世,2,10,0,10,2,6,6,0,0,0,2,0,0,0,0,0,寄┋无┋4┋亖,10,0,8,0,2,0,0,0,0,0,否,土葬┋火葬┋天葬,2,6,0,10,0,2,78
77,2023/5/11 18:36:25,83秒,微信,N/A,223.104.41.215(北京-北京),18周岁-30周岁,广西-梧州,农村,汉族,圆寂┋羽化┋归寂,1,2,2,1,1,3,死┋去世┋走了┋归西┋离开人世,8,7,2,7,1,3,3,9,4,3,1,1,2,2,2,3,寄┋噶┋无┋4┋亖,9,2,8,6,6,2,3,4,5,6,是,土葬┋火葬┋水葬┋天葬,7,5,7,6,2,2,148
78,2023/5/11 18:38:05,119秒,微信,N/A,111.205.232.201(北京-北京),18周岁-30周岁,宁夏-银川,城市,其他少数民族〖回族〗,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),死┋去世┋没了┋走了,0,8,8,6,0,0,0,0,0,0,0,0,0,0,0,0,寄┋噶┋无┋4┋亖,8,0,0,4,4,0,0,0,0,0,否,土葬┋火葬,6,0,6,6,0,8,64
79,2023/5/11 18:39:23,1782秒,微信,N/A,111.42.252.28(黑龙江-哈尔滨),55周岁以上,黑龙江-哈尔滨,城市,汉族,圆寂,5,0,0,0,0,2,死┋去世┋没了┋走了,4,8,5,7,0,0,0,0,10,5,8,6,0,0,0,0,噶,0,4,0,0,0,0,0,3,0,0,是,土葬┋火葬┋水葬┋天葬,7,6,0,5,0,2,87
80,2023/5/11 18:40:00,323秒,微信,N/A,111.41.229.160(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋归寂,2,2,2,2,3,2,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,6,10,8,8,0,4,8,10,10,10,10,10,2,6,7,8,噶┋4,2,6,2,6,2,2,5,2,6,2,是,土葬┋火葬┋水葬┋天葬,2,2,10,2,2,2,185
81,2023/5/11 18:40:01,264秒,微信,N/A,183.9.198.217(广东-揭阳),18周岁-30周岁,宁夏-银川,城市,汉族,圆寂┋归仙┋羽化,2,2,2,2,2,2,死┋去世┋没了┋走了,4,8,6,8,2,2,2,5,8,2,4,2,2,2,2,2,寄┋噶┋无┋4┋亖,2,2,2,2,2,8,8,6,8,8,是,土葬┋火葬┋天葬,4,2,2,8,2,5,144
82,2023/5/11 18:40:12,256秒,微信,N/A,223.104.44.7(北京-北京),18周岁-30周岁,四川-成都,农村,汉族,圆寂,2,0,0,0,0,6,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,2,7,10,10,1,1,1,10,10,6,6,3,2,2,2,2,寄┋噶┋无┋4┋亖,10,10,10,10,10,2,2,2,2,6,否,土葬┋火葬┋天葬,10,0,0,10,0,10,177
83,2023/5/11 18:41:06,186秒,微信,N/A,120.193.168.12(内蒙古-阿拉善),18周岁-30周岁,内蒙古-阿拉善盟,城市,其他少数民族〖蒙古族〗,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),去世,8,10,0,4,0,0,0,4,6,2,0,0,0,0,0,0,寄┋噶┋无,4,4,4,0,0,8,4,6,0,0,是,土葬┋火葬,4,10,0,0,0,0,78
84,2023/5/11 18:41:20,143秒,微信,N/A,111.205.232.122(北京-北京),18周岁-30周岁,山西-吕梁,农村,汉族,圆寂,3,0,0,0,0,7,死┋去世┋没了┋走了┋长眠┋归西┋离开人世,10,10,10,10,0,7,7,10,3,7,6,7,0,7,7,8,寄┋噶,10,3,0,0,0,0,0,0,0,0,是,土葬┋火葬┋水葬,10,10,0,7,0,5,164
85,2023/5/11 18:41:39,202秒,微信,N/A,36.60.82.166(安徽-合肥),18周岁-30周岁,安徽-合肥,农村,汉族,圆寂┋归仙┋羽化,2,2,2,0,0,0,死┋去世┋没了┋走了┋离开人世,8,10,10,10,0,0,0,6,5,0,0,0,0,0,0,0,寄┋噶┋无┋4┋亖,10,10,10,2,1,0,0,0,0,0,是,土葬┋火葬┋水葬┋天葬,0,5,0,5,0,4,102
86,2023/5/11 18:42:09,142秒,微信,N/A,111.42.252.28(黑龙江-哈尔滨),18周岁-30周岁,黑龙江-哈尔滨,城市,汉族,圆寂┋归仙┋羽化,2,7,6,9,6,5,去世┋走了┋离开人世,3,5,2,7,2,4,4,4,3,7,4,6,3,4,4,5,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬┋火葬┋天葬,4,3,4,1,6,2,122
87,2023/5/11 18:42:42,276秒,微信,N/A,220.196.194.191(上海-上海),18周岁-30周岁,宁夏-银川,城市,其他少数民族〖回〗,圆寂┋归仙┋羽化┋归寂,4,0,1,0,2,1,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,4,10,3,7,1,7,0,6,8,0,1,0,0,0,0,0,寄┋噶┋无,9,3,5,0,0,0,2,2,0,0,否,土葬┋火葬┋水葬┋天葬,10,0,0,0,0,0,86
88,2023/5/11 18:43:39,369秒,微信,N/A,219.142.237.187(北京-北京),18周岁-30周岁,安徽-滁州,农村,汉族,圆寂┋归仙┋羽化┋舍身┋归寂,2,0,0,0,1,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,8,8,6,8,1,4,5,7,0,0,0,0,0,0,0,0,寄┋噶┋无┋4,0,3,2,0,0,10,10,10,10,10,是,土葬┋火葬┋天葬,0,0,10,10,0,0,125
89,2023/5/11 18:44:25,170秒,微信,N/A,223.104.130.120(湖南-长沙),18周岁-30周岁,河南-周口,农村,汉族,圆寂┋归仙┋羽化┋归寂,10,4,0,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,2,10,10,4,0,0,0,4,10,9,0,0,0,0,0,0,寄┋噶┋无┋4┋亖,10,10,10,10,10,0,0,0,0,0,是,土葬┋火葬┋水葬,10,0,0,5,0,5,133
90,2023/5/11 18:46:57,106秒,微信,N/A,60.14.78.244(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋羽化┋归寂,6,6,6,4,4,3,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,噶┋无┋4,2,2,2,2,4,2,3,4,2,7,是,土葬┋火葬┋水葬┋天葬,5,2,6,2,4,4,145
91,2023/5/11 18:47:26,161秒,微信,N/A,203.93.11.155(北京-北京),18周岁-30周岁,山东-青岛,城市,汉族,圆寂┋归仙┋羽化,2,0,0,0,0,0,死┋去世┋没了┋走了┋归西┋离开人世,6,6,4,5,0,0,2,4,0,0,0,0,0,0,0,0,寄┋噶┋无┋亖,5,5,5,0,3,0,0,0,0,0,是,土葬┋水葬,7,0,0,8,0,5,67
92,2023/5/11 18:48:26,175秒,微信,N/A,111.49.74.98(宁夏-银川),18周岁-30周岁,宁夏-银川,城市,其他少数民族〖回族〗,圆寂┋归仙┋羽化┋归寂,1,1,1,1,1,0,死┋去世┋没了┋走了,1,7,6,6,1,1,1,1,4,2,2,2,1,1,1,1,寄┋噶┋无┋4┋亖,4,4,1,1,6,1,1,1,1,3,是,土葬┋火葬┋水葬,5,7,1,5,1,9,94
93,2023/5/11 18:54:21,295秒,微信,N/A,218.249.94.190(北京-北京),18周岁-30周岁,北京-西城区,城市,汉族,圆寂,2,1,1,1,1,1,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,6,9,7,9,2,1,3,7,6,3,4,2,1,2,1,1,寄┋无┋亖,6,0,3,1,4,1,1,2,6,7,是,土葬┋火葬┋水葬,1,6,1,6,1,7,124
94,2023/5/11 18:55:54,639秒,微信,N/A,223.104.252.95(北京-北京),18周岁-30周岁,宁夏-银川,城市,汉族,圆寂┋归仙┋羽化,0,0,0,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,10,10,4,8,0,1,0,6,0,0,0,0,0,0,0,0,寄┋噶┋无┋4,10,6,8,2,0,0,0,0,0,0,是,土葬┋火葬┋水葬┋天葬,10,0,0,10,0,10,95
95,2023/5/11 18:56:19,201秒,微信,N/A,114.197.194.83(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,10,10,8,6,2,2,2,2,10,10,6,6,2,2,2,6,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),否,土葬┋火葬┋水葬,6,10,2,8,2,2,116
96,2023/5/11 18:59:00,253秒,微信,N/A,222.244.139.100(湖南-长沙),18周岁-30周岁,黑龙江-大庆,城市,汉族,圆寂┋羽化,2,0,2,6,0,0,死┋去世┋没了┋走了┋长眠┋归西┋离开人世,3,8,10,10,0,3,4,8,5,2,2,2,0,0,0,0,寄┋噶┋无┋亖,10,10,6,2,10,0,0,0,0,0,是,土葬┋火葬┋水葬,0,6,0,6,0,0,117
97,2023/5/11 19:10:55,506秒,微信,N/A,39.144.201.208(新疆-乌鲁木齐),18周岁-30周岁,宁夏-石嘴山,城市,其他少数民族〖回族〗,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),去世┋没了┋走了,4,9,6,4,0,0,0,0,9,0,0,0,0,0,0,0,寄┋噶┋4┋亖,10,6,0,1,3,0,0,0,5,5,是,土葬┋火葬┋水葬┋天葬,10,6,0,0,0,5,83
98,2023/5/11 19:11:29,352秒,微信,N/A,223.104.116.81(黑龙江-哈尔滨),30周岁-55周岁,黑龙江-哈尔滨,农村,汉族,圆寂,2,0,0,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,4,10,6,4,0,2,0,2,2,0,0,0,0,0,0,0,噶,0,0,8,0,0,0,4,0,0,0,是,土葬┋火葬┋水葬┋天葬,8,10,0,8,0,0,70
99,2023/5/11 19:12:08,1415秒,微信,N/A,124.64.16.139(北京-北京),55周岁以上,黑龙江-大庆,城市,汉族,圆寂,2,0,0,0,0,4,去世┋没了┋走了┋离开人世,9,10,6,8,2,6,1,8,9,10,6,9,5,7,4,4,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),否,土葬┋火葬┋水葬,8,4,0,10,4,2,138
100,2023/5/11 19:21:45,197秒,微信,N/A,124.64.18.140(北京-北京),18周岁-30周岁,江西-赣州,农村,汉族,圆寂┋归仙┋羽化┋归寂,1,5,2,1,2,3,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,3,9,6,6,6,7,2,10,3,3,2,2,2,1,2,1,寄,7,1,1,1,1,2,7,0,1,1,是,土葬┋火葬┋水葬,6,4,1,1,5,4,122
101,2023/5/11 19:22:41,224秒,微信,N/A,111.41.229.251(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋都没听说过,10,2,1,6,2,2,死┋去世┋没了┋走了,10,8,8,8,2,2,6,2,4,2,2,2,4,5,7,2,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬┋火葬,6,2,3,10,3,3,124
102,2023/5/11 19:27:05,175秒,微信,N/A,185.24.122.181(国外-英国),18周岁-30周岁,宁夏-银川,城市,汉族,圆寂┋归仙┋羽化,4,2,1,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,10,9,8,8,5,8,2,9,2,0,0,0,0,0,2,0,寄┋噶┋无,6,6,4,0,0,0,0,0,0,0,是,土葬,4,0,0,2,0,0,92
103,2023/5/11 19:31:04,160秒,微信,N/A,223.104.40.1(北京-北京),18周岁-30周岁,安徽-安庆,农村,汉族,圆寂┋羽化,0,0,0,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,10,10,4,5,0,0,0,0,0,0,0,0,0,0,0,0,寄┋噶┋无┋4┋亖,5,0,0,0,0,5,5,5,5,5,是,土葬┋火葬┋水葬┋天葬,0,10,0,10,0,0,79
104,2023/5/11 19:56:13,259秒,微信,N/A,123.127.199.130(北京-北京),18周岁-30周岁,湖南-湘西,农村,其他少数民族〖苗族〗,圆寂┋归仙┋羽化┋舍身┋归寂,0,0,0,0,0,1,去世┋没了┋走了┋长眠┋归西┋离开人世,0,10,0,0,0,0,0,0,10,6,4,4,2,4,10,6,寄┋噶┋无┋4┋亖,4,2,5,0,0,0,0,0,0,0,是,土葬┋火葬┋水葬┋天葬,6,6,2,1,0,6,89
105,2023/5/11 20:05:03,163秒,微信,N/A,113.5.4.59(黑龙江-哈尔滨),18周岁-30周岁,黑龙江-哈尔滨,城市,汉族,圆寂,0,0,0,0,0,0,死┋去世┋没了┋走了┋长眠┋归西┋离开人世,7,5,9,5,0,0,0,4,4,4,6,2,0,0,2,2,寄┋噶┋无┋4┋亖,7,7,0,4,5,2,2,0,5,5,是,土葬┋火葬,2,5,8,2,0,0,104
106,2023/5/11 20:20:49,220秒,微信,N/A,123.167.58.224(黑龙江-哈尔滨),30周岁-55周岁,黑龙江-大庆,城市,汉族,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),去世┋走了┋归西,9,8,9,8,7,9,9,9,9,8,8,8,9,8,7,6,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,火葬,7,6,7,10,7,6,174
107,2023/5/11 20:41:25,305秒,微信,N/A,203.93.11.209(北京-北京),18周岁-30周岁,宁夏-银川,城市,汉族,圆寂┋归仙┋羽化┋舍身┋归寂,0,3,3,5,2,3,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,5,8,7,7,7,8,5,8,9,1,2,2,1,1,1,2,寄┋噶┋无┋4,9,2,7,1,0,5,3,3,2,1,是,土葬┋火葬┋水葬┋天葬,3,6,0,9,0,8,149
108,2023/5/11 20:50:23,359秒,微信,N/A,60.218.143.143(黑龙江-大庆),30周岁-55周岁,北京-西城区,城市,汉族,圆寂┋羽化,2,2,2,8,2,8,死┋去世┋走了┋作古┋归西┋离开人世,4,6,4,4,2,2,2,4,6,5,4,3,2,7,2,4,4┋亖,2,3,2,5,2,5,4,8,4,4,是,土葬┋火葬┋水葬┋天葬┋其他方式〖海葬〗,2,6,2,8,3,2,147
109,2023/5/11 20:53:44,263秒,微信,N/A,203.93.11.56(北京-北京),18周岁-30周岁,新疆-乌鲁木齐,城市,汉族,圆寂┋归仙┋羽化┋舍身,0,0,0,0,0,1,死┋去世┋没了┋走了┋长眠┋归西┋离开人世,1,2,2,2,0,1,0,1,3,1,1,1,1,1,1,1,寄┋噶┋无┋4┋亖,4,4,3,1,0,0,0,0,1,1,否,土葬┋火葬,0,0,0,1,10,1,46
110,2023/5/11 20:57:24,161秒,微信,N/A,39.144.58.239(辽宁-铁岭),30周岁-55周岁,江苏-南京,城市,汉族,圆寂┋羽化,4,1,2,1,1,1,死┋去世┋走了,4,8,1,8,1,1,1,1,1,1,1,1,1,1,1,1,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬┋火葬,1,1,1,10,1,1,58
111,2023/5/11 21:00:34,319秒,微信,N/A,111.43.249.88(黑龙江-大庆),30周岁-55周岁,黑龙江-牡丹江,农村,汉族,圆寂┋归仙┋羽化,10,1,1,1,1,1,去世┋没了┋走了,4,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,9,1,1,1,1,1,2,2,否,土葬┋火葬┋水葬┋天葬,10,10,0,0,0,0,88
112,2023/5/11 21:04:27,202秒,微信,N/A,202.120.235.38(上海-上海),18周岁-30周岁,安徽-合肥,城市,汉族,圆寂┋归仙┋羽化┋舍身┋归寂,6,2,2,0,0,2,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,10,6,2,2,0,0,0,4,0,0,0,0,0,0,0,0,寄┋噶┋无┋4┋亖,10,4,4,8,0,0,0,0,0,0,是,土葬┋火葬┋水葬┋天葬,8,6,0,4,0,4,84
113,2023/5/11 21:16:58,183秒,微信,N/A,117.179.96.190(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋舍身,1,1,1,1,1,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,10,10,10,10,1,1,1,1,0,0,0,0,0,0,0,0,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬┋火葬┋水葬┋天葬,0,10,0,10,0,0,69
114,2023/5/11 21:49:34,147秒,微信,N/A,42.102.143.85(黑龙江-哈尔滨),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂,1,2,4,3,3,9,死┋去世┋没了┋走了┋归西┋离开人世,9,9,9,9,0,6,2,8,10,2,3,4,6,7,4,6,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬┋火葬┋天葬,9,4,4,5,4,10,152
