序号,提交答卷时间,所用时间,来源,来源详情,来自IP,1、您的年龄,2、请问您的家乡位于,3、请问您的家乡处在城市还是农村,4、您的民族,5、您是否听说过下列宗教用语中关于死亡的表述,6、您和您周围的人对上述词语的使用频率（数值越大代表频率越高）—圆寂,6、归仙,6、羽化,6、舍身,6、归寂,7、您在多大程度上觉得这些词汇不吉利/晦气/让人生理不适,8、您是否听说过下列关于死亡的常规表述？,9、请问您和您周围的人对上述词汇的使用频率（数值越大代表频率越高）—死,9、去世,9、没了,9、走了,9、作古,9、长眠,9、归西,9、离开人世,10、您在多大程度让认为这些词不吉利/晦气/让人心里不适—死,10、去世,10、没了,10、走了,10、作古,10、长眠,10、归西,10、离开人世,11、请问您是否听说过下列网络用语中关于死亡的表述,12、请问您和您周围的人对上述词汇的使用频率—寄,12、噶,12、无,12、4,12、亖,13、您在多大程度让认为这些词不吉利/晦气/让人心里不适—寄,13、噶,13、无,13、4,13、亖,14、您认为描述死亡的词汇在代际上是否存在变化,15、请问您是否了解过下列丧葬方式,16、如果让您做出选择，您对下列丧葬方式的意愿程度分别是（数值越大代表频率越高）—土葬,16、水葬,16、天葬,16、火葬,16、其他,17、您对死后拥有一个丧葬仪式的意愿强烈程度是,总分
115,2023/5/11 21:50:19,261秒,微信,N/A,112.101.102.4(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化,2,0,0,0,0,0,死┋去世┋没了┋走了┋归西┋离开人世,3,10,4,4,0,1,4,6,9,2,2,1,0,1,2,1,寄┋噶,5,8,0,0,0,1,2,0,0,0,否,土葬┋火葬┋水葬┋天葬┋其他方式〖海葬、太空葬〗,10,0,0,0,0,2,80
116,2023/5/11 22:12:11,334秒,企业微信,N/A,122.156.210.35(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙,2,0,0,0,0,0,死┋去世┋没了┋走了┋长眠┋归西┋离开人世,8,10,4,5,0,4,2,7,1,1,0,0,0,0,0,0,噶,0,1,0,0,0,0,0,0,0,0,是,土葬┋火葬┋水葬,1,5,0,4,0,2,57
117,2023/5/11 22:12:37,276秒,微信,N/A,39.154.71.135(内蒙古-乌海),18周岁-30周岁,黑龙江-哈尔滨,城市,汉族,圆寂┋归仙┋羽化┋舍身┋归寂,2,3,4,8,1,4,死┋去世┋没了┋走了┋长眠┋归西┋离开人世,8,3,3,4,2,3,2,3,2,2,2,2,3,3,3,2,噶,3,5,2,5,4,9,2,3,10,5,否,土葬┋火葬┋水葬┋天葬,0,3,4,10,4,10,148
118,2023/5/11 22:17:21,113秒,微信,N/A,117.136.38.157(北京-北京),18周岁-30周岁,新疆-乌鲁木齐,城市,汉族,圆寂┋归仙┋羽化┋舍身┋归寂,4,0,0,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,2,6,5,6,0,0,0,0,0,0,0,0,0,0,0,0,寄┋噶┋无┋4,0,0,0,0,0,0,0,0,0,0,否,土葬┋火葬┋天葬,0,0,0,10,0,5,38
119,2023/5/11 22:18:14,344秒,微信,N/A,112.101.121.68(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋归寂,2,1,1,2,1,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,10,8,6,8,2,1,1,8,6,4,3,2,2,2,2,3,噶┋4,0,3,0,2,0,0,1,0,1,0,是,土葬┋火葬┋水葬┋天葬,10,0,0,0,0,10,102
120,2023/5/11 22:20:29,196秒,微信,N/A,36.132.156.15(黑龙江-齐齐哈尔),30周岁-55周岁,黑龙江-齐齐哈尔,农村,汉族,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),死┋去世┋没了┋走了┋长眠┋归西┋离开人世,10,8,8,8,2,2,2,2,10,10,10,10,1,2,2,6,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),否,土葬┋火葬,10,2,1,10,1,9,126
121,2023/5/11 22:23:54,310秒,微信,N/A,113.1.184.155(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋舍身┋归寂,10,0,0,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,4,8,7,6,1,1,3,3,0,0,0,0,0,0,0,0,噶┋4,0,1,0,0,0,0,0,0,0,0,否,土葬┋火葬┋水葬┋天葬,0,0,0,0,0,0,44
122,2023/5/11 22:25:04,207秒,微信,N/A,221.209.241.3(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋舍身,4,8,2,2,2,4,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,6,10,5,2,2,2,2,2,8,8,8,2,3,3,2,2,噶┋4,2,8,2,2,2,2,2,2,2,2,是,土葬┋火葬,6,2,2,10,2,6,143
123,2023/5/11 22:25:05,209秒,微信,N/A,111.41.229.78(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋归寂,2,0,2,5,2,2,死┋去世┋没了┋走了┋长眠┋归西┋离开人世,10,10,10,10,0,10,10,10,4,4,4,4,0,4,5,4,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬┋火葬┋水葬,6,6,2,10,7,5,148
124,2023/5/11 22:28:01,192秒,微信,N/A,223.104.204.86(陕西-西安),18周岁-30周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋归寂,0,0,0,0,0,0,死┋去世┋没了┋走了┋长眠┋归西┋离开人世,6,10,10,10,0,0,0,2,2,0,0,0,0,0,0,0,寄┋噶┋无┋4┋亖,10,0,10,0,10,0,0,0,7,0,是,土葬┋火葬┋天葬,2,0,0,10,0,5,94
125,2023/5/11 22:28:11,321秒,微信,N/A,42.103.6.90(黑龙江-齐齐哈尔),30周岁-55周岁,黑龙江-齐齐哈尔,城市,汉族,圆寂┋归仙┋羽化┋归寂,5,2,2,2,6,7,死┋去世┋没了┋走了┋长眠┋归西┋离开人世,9,9,10,8,9,7,10,8,1,1,1,2,2,2,2,1,噶┋4,0,0,0,2,3,0,2,2,2,2,否,土葬┋火葬┋天葬,4,2,1,7,2,1,136
126,2023/5/11 22:34:21,212秒,微信,N/A,111.40.115.143(黑龙江-鹤岗),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋舍身┋归寂,0,10,0,9,2,2,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,10,10,10,10,0,2,10,10,4,4,3,4,0,0,0,4,噶,0,7,0,0,0,1,2,2,1,2,是,土葬┋火葬┋水葬┋天葬,10,2,2,2,2,10,147
127,2023/5/11 22:39:28,559秒,微信,N/A,112.101.127.79(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂,1,0,0,0,0,2,去世,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),否,火葬,0,6,0,5,0,5,20
128,2023/5/11 22:40:56,234秒,微信,N/A,1.59.70.68(黑龙江-大庆),30周岁-55周岁,吉林-四平,城市,其他少数民族〖满族〗,圆寂┋羽化┋归寂,2,0,0,0,0,0,死┋去世┋没了┋走了┋归西┋离开人世,10,10,10,10,0,0,0,3,6,0,0,0,0,0,0,0,噶,0,6,0,0,0,0,0,0,0,0,是,土葬┋火葬┋水葬┋天葬,10,0,0,0,0,1,68
129,2023/5/11 22:45:11,840秒,微信,N/A,111.41.229.94(黑龙江-大庆),55周岁以上,黑龙江-大庆,城市,汉族,圆寂┋归仙,5,4,1,1,1,3,死┋去世┋没了,10,2,7,2,1,1,1,1,1,1,1,1,1,1,9,1,4┋都没听说过,7,1,1,1,1,1,1,1,1,1,是,土葬┋火葬,10,1,1,2,1,3,90
130,2023/5/11 22:49:44,339秒,微信,N/A,43.242.153.65(新疆-乌鲁木齐),30周岁-55周岁,黑龙江-齐齐哈尔,农村,汉族,圆寂┋归仙┋羽化┋归寂,2,7,2,2,2,0,死┋去世┋没了┋走了┋长眠┋归西┋离开人世,9,10,10,10,2,8,2,9,7,5,7,8,2,0,8,5,噶,0,3,2,6,2,4,8,9,9,5,是,土葬┋火葬┋水葬,2,6,2,2,0,0,177
131,2023/5/11 23:05:54,232秒,微信,N/A,223.104.42.121(北京-北京),18周岁-30周岁,辽宁-丹东,城市,汉族,圆寂┋归仙┋羽化,6,6,6,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,10,10,8,8,4,2,2,4,6,0,0,0,0,0,0,0,寄┋噶┋无┋4┋亖,8,6,2,2,2,2,6,4,8,8,是,土葬┋火葬┋水葬┋天葬,8,5,2,7,6,0,148
132,2023/5/11 23:30:30,140秒,微信,N/A,203.93.11.206(北京-北京),18周岁-30周岁,河南-信阳,城市,汉族,圆寂┋归仙┋羽化┋舍身┋归寂,0,0,0,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,9,9,4,6,0,0,0,4,0,0,0,0,0,0,0,0,寄┋噶┋无┋4┋亖,7,0,0,0,1,0,0,0,0,0,否,土葬┋火葬┋水葬┋天葬,9,5,2,7,0,10,73
133,2023/5/11 23:52:27,307秒,微信,N/A,60.15.136.116(黑龙江-绥化),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化,2,1,1,1,0,0,没了,4,6,9,7,2,1,10,1,0,0,0,0,0,0,0,0,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),否,土葬┋火葬┋天葬,10,0,0,7,0,0,62
134,2023/5/12 5:23:10,269秒,微信,N/A,113.6.145.112(黑龙江-大庆),55周岁以上,黑龙江-大庆,城市,汉族,圆寂┋归寂,0,0,7,0,0,1,死┋去世┋没了┋走了┋作古┋长眠┋离开人世,8,10,8,6,0,0,0,1,8,8,6,3,0,0,0,2,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬┋火葬┋水葬,8,2,0,10,7,0,95
135,2023/5/12 6:02:00,386秒,微信,N/A,36.132.174.111(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),去世,2,7,5,4,0,0,0,0,6,4,4,4,4,4,0,4,噶,0,5,0,0,0,3,2,3,3,3,是,土葬,4,4,0,0,0,0,75
136,2023/5/12 6:04:16,472秒,微信,N/A,1.61.192.180(黑龙江-齐齐哈尔),30周岁-55周岁,黑龙江-齐齐哈尔,农村,汉族,圆寂┋舍身┋归寂,8,0,1,6,1,2,死┋去世┋没了┋走了┋长眠┋归西┋离开人世,10,10,10,6,1,4,2,2,4,4,4,2,1,1,9,1,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬┋火葬┋水葬┋天葬,6,8,1,7,1,10,122
137,2023/5/12 6:25:54,282秒,微信,N/A,112.101.126.151(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂,6,1,7,5,1,2,去世┋走了┋离开人世,1,8,1,6,1,1,1,1,1,4,3,2,1,10,1,1,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬┋火葬┋天葬,4,1,2,1,1,2,76
138,2023/5/12 6:36:54,240秒,微信,N/A,202.97.218.86(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋舍身┋归寂┋都没听说过,2,4,6,8,5,1,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,5,8,9,10,10,9,10,9,1,1,1,1,1,2,2,2,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬┋火葬┋水葬┋天葬,9,8,8,6,1,1,140
139,2023/5/12 6:52:38,293秒,微信,N/A,112.101.115.121(黑龙江-大庆),30周岁-55周岁,黑龙江-哈尔滨,城市,汉族,圆寂┋归寂,0,0,0,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,10,10,10,10,0,8,0,3,0,0,0,0,0,0,0,0,噶┋4,0,0,0,0,0,0,0,0,0,0,否,土葬┋火葬┋水葬┋天葬,10,2,0,10,0,0,73
140,2023/5/12 7:16:12,416秒,微信,N/A,36.132.175.51(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋羽化┋舍身,1,0,1,0,0,0,死┋去世┋没了┋走了┋归西,5,8,6,4,0,0,2,0,6,0,4,0,0,0,0,0,寄┋噶┋4,3,5,0,1,0,0,0,0,0,0,是,土葬┋火葬,0,1,0,0,0,0,47
141,2023/5/12 7:45:26,287秒,微信,N/A,117.179.212.81(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋归寂,0,2,0,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,4,6,2,2,2,8,2,0,0,0,0,0,0,0,0,0,噶,0,2,0,0,0,0,0,0,0,0,否,土葬┋火葬,0,0,0,10,0,0,40
142,2023/5/12 8:57:35,660秒,微信,N/A,223.104.113.122(黑龙江-哈尔滨),30周岁-55周岁,黑龙江-大庆,农村,其他少数民族〖满〗,圆寂┋归仙┋归寂,6,1,5,2,6,8,去世┋走了,7,5,2,5,2,1,6,2,6,8,2,1,1,2,2,2,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬┋火葬┋水葬,7,7,1,9,1,4,111
143,2023/5/12 12:04:16,370秒,微信,N/A,1.59.108.219(黑龙江-大庆),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋舍身,5,4,4,8,1,0,死┋去世┋没了┋走了┋长眠┋归西┋离开人世,8,10,8,9,4,7,6,9,6,4,5,6,1,6,6,10,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),否,土葬┋火葬┋水葬┋天葬,3,0,1,6,1,3,141
144,2023/5/12 14:40:38,236秒,微信,N/A,120.244.161.61(北京-北京),55周岁以上,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋舍身┋归寂,8,3,10,2,9,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,6,10,8,6,3,8,2,2,0,0,0,0,0,0,0,0,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬┋火葬┋水葬┋天葬,0,0,0,0,1,0,78
145,2023/5/12 17:11:08,214秒,微信,N/A,124.224.44.123(宁夏-银川),18周岁-30周岁,宁夏-银川,城市,汉族,圆寂┋归仙┋羽化┋归寂,0,4,2,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,8,8,8,8,0,0,3,4,6,0,2,0,0,0,7,0,寄┋噶┋无┋4┋亖,4,4,0,0,0,0,0,0,0,0,是,土葬┋火葬┋水葬┋天葬,2,10,0,4,0,4,88
146,2023/5/12 18:10:57,189秒,微信,N/A,223.104.40.84(北京-北京),18周岁-30周岁,陕西-宝鸡,城市,汉族,圆寂┋归仙┋羽化,1,0,0,0,0,6,死┋去世┋没了┋走了,2,8,6,8,0,0,0,0,8,6,5,5,0,0,0,0,寄┋噶┋无┋4┋亖,9,9,8,4,4,1,1,1,4,4,是,土葬┋火葬┋天葬,6,0,0,6,0,0,112
147,2023/5/12 18:11:08,101秒,微信,N/A,218.249.94.160(北京-北京),18周岁-30周岁,湖南-株洲,城市,汉族,圆寂┋归仙┋羽化┋归寂,3,3,3,1,1,1,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,7,9,9,9,2,4,2,8,5,5,5,2,1,2,2,2,寄┋噶┋无┋4┋亖,8,3,8,8,7,3,2,2,3,1,是,土葬┋火葬┋水葬,8,7,4,10,0,1,161
148,2023/5/12 18:11:40,210秒,微信,N/A,218.94.133.179(江苏-南京),18周岁-30周岁,贵州-黔南,城市,汉族,圆寂┋归仙┋羽化┋舍身┋归寂,0,1,2,0,1,0,死┋去世┋没了┋走了┋长眠┋归西┋离开人世,5,7,4,3,0,3,3,5,0,0,0,0,0,0,0,0,寄┋噶┋无┋4┋亖,6,4,3,3,5,0,0,0,0,0,是,土葬┋火葬┋水葬,1,0,0,6,0,1,63
149,2023/5/12 18:25:06,142秒,微信,N/A,180.166.197.75(上海-上海),18周岁-30周岁,贵州-毕节,城市,汉族,圆寂┋归仙┋羽化┋归寂,1,0,0,0,0,0,死┋去世┋没了┋走了┋长眠┋归西┋离开人世,10,10,10,10,1,4,5,9,4,0,0,0,0,0,0,0,寄┋噶┋无┋4┋亖,10,10,10,8,6,6,6,2,1,0,否,土葬┋火葬,6,8,2,10,0,9,158
150,2023/5/12 18:32:35,164秒,微信,N/A,42.91.6.37(甘肃-兰州),18周岁-30周岁,贵州-黔南,城市,其他少数民族〖布依族〗,舍身,0,0,0,1,1,2,死,2,1,0,2,3,2,2,2,5,5,1,4,3,4,6,5,寄,10,1,4,4,5,5,4,5,10,0,否,土葬,10,4,4,4,5,4,130
151,2023/5/12 18:35:04,316秒,微信,N/A,49.90.61.60(江苏-南京),18周岁-30周岁,贵州-贵阳,城市,其他少数民族〖侗族〗,圆寂┋归仙┋羽化┋舍身┋归寂,2,0,2,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,10,10,8,8,0,0,2,0,2,0,2,0,0,0,0,1,寄┋噶┋无┋4┋亖,10,6,0,6,4,0,0,0,2,0,是,土葬┋火葬┋水葬┋天葬,0,8,2,6,0,0,91
152,2023/5/12 18:39:16,148秒,微信,N/A,111.205.233.145(北京-北京),18周岁-30周岁,四川-成都,城市,汉族,圆寂┋羽化┋舍身,10,0,6,1,0,0,死┋去世┋没了┋走了┋作古┋长眠┋离开人世,10,10,6,8,1,8,0,4,0,0,0,0,0,0,0,0,寄┋噶┋无┋4┋亖,2,1,4,1,1,0,0,0,1,0,否,土葬┋火葬┋水葬┋天葬,0,0,0,10,0,4,88
153,2023/5/12 18:39:58,276秒,微信,N/A,162.105.14.95(北京-北京),18周岁-30周岁,贵州-毕节,农村,其他少数民族〖满族〗,圆寂┋归仙┋羽化,1,8,1,0,0,4,死┋去世┋没了┋走了┋长眠┋归西┋离开人世,6,10,4,6,0,2,4,6,10,6,4,2,0,2,6,6,寄┋4,2,0,1,4,0,2,2,4,10,6,是,土葬┋火葬┋天葬,4,8,0,2,0,2,135
154,2023/5/12 18:55:51,177秒,微信,N/A,218.249.94.145(北京-北京),18周岁-30周岁,贵州-遵义,城市,汉族,圆寂┋归仙,1,1,1,0,0,2,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,8,8,4,6,2,2,2,8,1,0,2,0,0,0,0,0,寄┋噶┋4┋亖,8,8,0,0,6,0,0,0,0,0,是,土葬┋火葬┋水葬┋天葬,6,0,0,8,0,10,94
155,2023/5/12 19:18:41,223秒,微信,N/A,117.136.101.142(安徽-合肥),18周岁-30周岁,贵州-黔南,城市,其他少数民族〖布依族〗,圆寂┋归仙┋羽化┋舍身,2,1,1,1,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,8,8,5,7,2,1,4,7,5,2,8,0,0,1,0,0,寄┋噶┋无,7,6,4,0,0,5,6,3,0,0,是,土葬┋火葬┋天葬,7,7,0,7,0,2,117
156,2023/5/12 19:22:13,135秒,微信,N/A,39.144.40.183(上海-上海),18周岁-30周岁,贵州-六盘水,城市,汉族,圆寂┋归仙┋羽化,10,4,10,1,1,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,5,8,6,2,1,1,10,4,4,1,1,1,1,1,1,1,寄┋噶┋无┋4┋亖,10,10,10,10,4,1,1,1,1,3,是,土葬┋火葬┋水葬┋天葬,6,1,1,10,1,3,147
157,2023/5/12 19:29:24,143秒,微信,N/A,60.29.153.44(天津-天津),18周岁-30周岁,贵州-遵义,城市,汉族,圆寂┋归仙┋羽化┋归寂,0,0,0,0,0,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,9,9,10,10,1,1,3,1,0,0,0,0,0,0,0,0,寄┋噶┋无┋4┋亖,10,1,7,3,2,0,0,0,5,5,是,火葬,0,8,0,10,0,0,95
158,2023/5/12 20:02:26,368秒,微信,N/A,223.104.113.83(黑龙江-哈尔滨),30周岁-55周岁,黑龙江-大庆,城市,汉族,圆寂┋归仙┋羽化┋舍身┋归寂,2,1,1,1,1,2,去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,2,2,6,4,2,2,0,2,8,2,0,2,6,6,8,6,噶┋4,1,2,1,1,1,0,2,2,6,2,是,土葬┋火葬┋水葬┋天葬,2,4,1,1,1,3,96
159,2023/5/12 20:39:07,117秒,微信,N/A,58.48.27.143(湖北-武汉),18周岁-30周岁,贵州-贵阳,城市,汉族,圆寂┋归仙┋羽化┋舍身┋归寂,2,2,2,1,1,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,10,10,10,10,2,3,5,9,0,0,0,0,0,0,0,0,寄┋噶┋无┋4┋亖,10,2,8,2,4,0,0,0,0,0,是,土葬┋火葬┋水葬┋天葬,10,7,4,8,0,5,127
160,2023/5/12 20:48:14,271秒,微信,N/A,116.171.9.230(贵州-安顺),30周岁-55周岁,贵州-黔南,城市,汉族,圆寂┋归仙┋羽化┋归寂,1,1,1,1,1,1,去世┋走了┋作古┋归西┋离开人世,1,9,10,4,1,1,1,2,2,8,1,0,1,1,1,1,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬┋火葬┋水葬,2,1,1,1,1,1,57
161,2023/5/13 10:23:16,2686秒,微信,N/A,211.138.116.137(浙江-宁波),55周岁以上,黑龙江-大庆,城市,汉族,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),离开人世,5,8,2,2,2,9,2,10,2,2,4,2,2,4,2,6,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬┋火葬┋水葬,8,2,2,6,3,2,87
162,2023/5/13 10:36:29,664秒,微信,N/A,112.10.222.11(浙江-杭州),55周岁以上,黑龙江-哈尔滨,城市,汉族,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),离开人世,6,8,6,8,2,6,4,8,4,4,4,4,7,3,2,4,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬┋火葬,5,2,2,9,4,3,105
163,2023/5/13 11:24:43,356秒,微信,N/A,42.102.105.17(黑龙江-大庆),55周岁以上,黑龙江-绥化,农村,汉族,圆寂┋归仙┋羽化┋舍身┋归寂,8,5,3,2,7,1,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,6,9,4,3,2,2,2,6,4,2,9,2,2,2,2,2,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬┋火葬┋水葬┋天葬,6,4,0,8,2,2,107
164,2023/5/15 22:21:58,134秒,手机提交,直接访问,223.104.41.76(北京-北京),30周岁-55周岁,北京-朝阳区,城市,汉族,圆寂,0,0,0,0,0,6,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,2,10,4,10,3,8,5,2,10,3,9,6,6,6,8,4,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬┋火葬┋水葬┋天葬,2,0,0,10,0,10,124
165,2023/5/15 23:03:37,173秒,微信,N/A,94.228.240.143(国外-俄罗斯),18周岁-30周岁,宁夏-银川,城市,其他少数民族〖满族〗,圆寂┋归仙,2,1,1,1,1,1,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,6,6,6,6,5,6,6,6,1,1,1,1,1,1,1,1,噶┋亖,1,2,1,1,6,1,1,1,1,1,是,土葬┋火葬┋水葬┋天葬,3,1,1,1,3,5,92
166,2023/5/15 23:15:31,682秒,微信,N/A,111.49.36.15(宁夏-银川),55周岁以上,宁夏-银川,城市,其他少数民族〖回族〗,圆寂┋归仙┋归寂,2,10,7,6,8,5,死┋去世┋走了┋长眠┋归西┋离开人世,5,10,4,10,2,10,4,9,9,10,5,10,1,10,9,10,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),否,土葬┋火葬,10,2,3,4,2,10,187
167,2023/5/16 0:10:40,614秒,微信,N/A,111.49.75.176(宁夏-银川),30周岁-55周岁,宁夏-银川,城市,其他少数民族〖回族〗,圆寂┋归仙┋羽化┋舍身┋归寂,5,9,0,7,5,0,死┋去世┋没了┋走了┋作古┋长眠┋归西┋离开人世,4,8,5,5,0,5,6,5,1,7,5,5,0,6,5,6,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),是,土葬┋火葬┋水葬┋天葬,6,0,0,6,0,0,111
168,2023/5/16 8:15:51,225秒,微信,N/A,220.200.243.14(安徽-未知),30周岁-55周岁,宁夏-银川,城市,其他少数民族〖回族〗,圆寂,2,0,0,0,0,2,死┋去世┋没了┋走了┋离开人世,6,8,9,10,1,1,1,1,10,0,0,0,0,0,0,0,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),否,土葬┋火葬,10,0,0,0,0,5,66
169,2023/5/16 8:27:28,516秒,微信,N/A,39.144.75.111(北京-北京),30周岁-55周岁,宁夏-石嘴山,农村,其他少数民族〖回族〗,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),离开人世,4,8,0,2,0,9,7,9,4,0,0,6,8,2,2,7,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),否,土葬,10,0,9,2,2,0,91
170,2023/5/16 8:35:53,526秒,微信,N/A,111.49.139.178(宁夏-石嘴山),30周岁-55周岁,宁夏-石嘴山,城市,其他少数民族〖回族〗,都没听说过,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),死┋去世┋没了┋走了┋长眠┋归西┋离开人世,10,7,5,3,0,2,3,1,4,0,0,0,0,9,0,0,无,4,3,2,9,10,4,3,3,2,3,是,土葬┋火葬,5,3,2,7,3,10,117
171,2023/5/16 8:41:23,339秒,微信,N/A,39.144.73.248(宁夏-石嘴山),18周岁-30周岁,宁夏-石嘴山,农村,其他少数民族〖回族〗,圆寂┋舍身┋归寂,6,1,1,2,6,4,去世┋没了┋走了┋长眠┋归西┋离开人世,2,8,8,8,1,2,4,5,0,6,6,6,1,4,2,4,噶,1,2,1,1,1,1,1,1,1,1,是,土葬┋火葬┋天葬,8,1,1,2,0,4,114
